# scan = 89
# date = 4/30/2024
# time = 11:20:57 AM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0 k 0 l 1.7 e 1 2 0.1 preset mcu 10
# builtin_command = scan h 0 k 0 l 1.7 e 1 2 0.1 preset mcu 10
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = alignment on cooling
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 10.000000
# def_x = e
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1     0.0000     0.0000     1.7000     1.0000      8.854     47.000  22001.000     10.000    89.5577   145.9653   -68.0694     0.4200    -1.0000    30.2040   -58.7650    27.5128     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     5.8000     4.8000     1.4986     1.4895     1.000
      2     0.0000     0.0000     1.7000     1.1000      8.888     39.000  22001.000     10.000    88.7854   146.2940   -67.4120     0.4200    -1.0000    30.3920   -57.8200    27.2828     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     5.9000     4.8000     1.4986     1.4940     1.000
      3    -0.0000    -0.0000     1.7000     1.2000      8.792     38.000  22001.000     10.000    88.0424   146.6133   -66.7735     0.4200    -1.0000    30.5760   -56.8825    27.0469     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     6.0000     4.8000     1.4986     1.4917     1.000
      4    -0.0000    -0.0000     1.7000     1.3000      8.898     29.000  22001.000     10.000    87.3274   146.9235   -66.1530     0.4200    -1.0000    30.7560   -55.9500    26.8052     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     6.1000     4.8000     1.4987     1.4887     1.000
      5    -0.0000    -0.0000     1.7000     1.4000      9.145     13.000  22001.000     10.000    86.6085   147.2252   -65.5497     0.4200    -1.0000    30.9400   -55.0250    26.5579     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     6.2000     4.8000     1.4986     1.4832     1.000
      6     0.0000     0.0000     1.7000     1.5000      9.286     10.000  22001.000     10.000    85.9166   147.5186   -64.9628     0.4200    -1.0000    31.1200   -54.1000    26.3050     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     6.3000     4.8000     1.4986     1.4876     1.000
      7     0.0000     0.0000     1.7000     1.6000      9.422      7.000  22001.000     10.000    85.2506   147.8042   -64.3915     0.4200    -1.0000    31.2960   -53.1825    26.0465     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     6.4000     4.8000     1.4986     1.4913     1.000
      8    -0.0000    -0.0000     1.7000     1.7000      9.516      3.000  22001.000     10.000    84.5949   148.0824   -63.8352     0.4200    -1.0000    31.4720   -52.2700    25.7825     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     6.5000     4.8000     1.4985     1.4912     1.000
      9     0.0000     0.0000     1.7000     1.8000      9.441      0.000  22001.000     10.000    83.9492   148.3534   -63.2932     0.4200    -1.0000    31.6480   -51.3575    25.5131     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     6.6000     4.8000     1.4986     1.4850     1.000
     10    -0.0000    -0.0000     1.7000     1.9000      9.656      1.000  22001.000     10.000    83.3132   148.6175   -62.7649     0.4200    -1.0000    31.8240   -50.4500    25.2381     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7738     6.7000     4.8000     1.4986     1.4932     1.000
