# scan = 473
# date = 5/3/2024
# time = 4:56:05 AM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0.4 k 0.4 l 2.1 e 0.1 4 0.1 preset mcu 60
# builtin_command = scan h 0.4 k 0.4 l 2.1 e 0.1 4 0.1 preset mcu 60
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = inelastic scans from (0,0,1.5) to (0.5,0.5,2.25)
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 60.000000
# def_x = e
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1     0.4000     0.4000     2.1001     0.1000     53.364    418.000 132001.000     60.000    97.4378   142.4878   -75.0243     0.4200    -1.0000    28.4560    -9.5875    53.8350     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     4.9000     4.8000     1.4694     1.4575     1.000
      2     0.4000     0.4000     2.1000     0.2000     56.346    118.000 132001.000     60.000    96.4474   142.9286   -74.1428     0.4200    -1.0000    28.6600    -9.1600    53.5310     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.0000     4.8000     1.4694     1.4580     1.000
      3     0.4000     0.4000     2.0999     0.3000     57.766     17.000 132001.000     60.000    95.4958   143.3539   -73.2922     0.4200    -1.0000    28.8600    -8.7350    53.2276     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.1000     4.8000     1.4693     1.4573     1.000
      4     0.4000     0.4000     2.1000     0.4000     56.279      6.000 132001.000     60.000    94.5813   143.7646   -72.4707     0.4200    -1.0000    29.0560    -8.3200    52.9249     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.2000     4.8000     1.4692     1.4563     1.000
      5     0.4000     0.4000     2.1000     0.5000     55.152      1.000 132001.000     60.000    93.6841   144.1616   -71.6767     0.4200    -1.0000    29.2520    -7.9050    52.6227     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.3000     4.8000     1.4693     1.4548     1.000
      6     0.4000     0.4000     2.1000     0.6000     55.883      2.000 132001.000     60.000    92.8037   144.5457   -70.9087     0.4200    -1.0000    29.4480    -7.4950    52.3212     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.4000     4.8000     1.4693     1.4670     1.000
      7     0.4000     0.4000     2.1000     0.7000     56.100      1.000 132001.000     60.000    91.9572   144.9174   -70.1652     0.4200    -1.0000    29.6400    -7.0850    52.0202     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.5000     4.8000     1.4693     1.4659     1.000
      8     0.4000     0.4000     2.1001     0.8000     55.584      1.000 132001.000     60.000    91.1432   145.2776   -69.4449     0.4200    -1.0000    29.8280    -6.6825    51.7198     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.6000     4.8000     1.4692     1.4692     1.000
      9     0.4000     0.4000     2.1000     0.9000     54.513      1.000 132001.000     60.000    90.3266   145.6266   -68.7467     0.4200    -1.0000    30.0200    -6.2775    51.4198     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.7000     4.8000     1.4693     1.4594     1.000
     10     0.4000     0.4000     2.1001     1.0000     53.212      0.000 132001.000     60.000    89.5577   145.9653   -68.0694     0.4200    -1.0000    30.2040    -5.8800    51.1204     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3852     5.8000     4.8000     1.4692     1.4618     1.000
