# scan = 144
# date = 5/1/2024
# time = 10:54:36 AM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0 k 0 l 2.9 e 0.1 4 0.1 preset mcu 60
# builtin_command = scan h 0 k 0 l 2.9 e 0.1 4 0.1 preset mcu 60
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = magnons, constant-Q, (0,0,L)
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 60.000000
# def_x = e
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1    -0.0000    -0.0000     2.9000     0.1000     53.668  21875.000 132001.000     60.000    97.4378   142.4878   -75.0243     0.4200    -1.0000    28.4560   -57.2800    51.1107     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     4.9000     4.8000     1.4960     1.4867     1.000
      2    -0.0000    -0.0000     2.9000     0.2000     56.985  21182.000 132001.000     60.000    96.4474   142.9286   -74.1428     0.4200    -1.0000    28.6600   -56.8100    50.8233     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.0000     4.8000     1.4963     1.4938     1.000
      3    -0.0000    -0.0000     2.9000     0.3000     58.409   3773.000 132001.000     60.000    95.4958   143.3539   -73.2922     0.4200    -1.0000    28.8600   -56.3450    50.5358     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.1000     4.8000     1.4963     1.4872     1.000
      4    -0.0000    -0.0000     2.9000     0.4000     56.670    397.000 132001.000     60.000    94.5813   143.7646   -72.4707     0.4200    -1.0000    29.0560   -55.8850    50.2482     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.2000     4.8000     1.4963     1.4941     1.000
      5     0.0000     0.0000     2.9000     0.5000     56.079      3.000 132001.000     60.000    93.6841   144.1616   -71.6767     0.4200    -1.0000    29.2520   -55.4275    49.9606     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.3000     4.8000     1.4963     1.5012     1.000
      6     0.0000     0.0000     2.9000     0.6000     56.474      2.000 132001.000     60.000    92.8037   144.5457   -70.9087     0.4200    -1.0000    29.4480   -54.9750    49.6729     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.4000     4.8000     1.4964     1.4785     1.000
      7    -0.0000    -0.0000     2.9000     0.7000     56.088      6.000 132001.000     60.000    91.9572   144.9174   -70.1652     0.4200    -1.0000    29.6400   -54.5275    49.3851     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.5000     4.8000     1.4964     1.4838     1.000
      8     0.0000     0.0000     2.9000     0.8000     55.500     13.000 132001.000     60.000    91.1432   145.2776   -69.4449     0.4200    -1.0000    29.8280   -54.0800    49.0972     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.6000     4.8000     1.4963     1.4870     1.000
      9     0.0000     0.0000     2.9000     0.9000     54.383      7.000 132001.000     60.000    90.3266   145.6266   -68.7467     0.4200    -1.0000    30.0200   -53.6400    48.8093     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.7000     4.8000     1.4964     1.4933     1.000
     10    -0.0000    -0.0000     2.9000     1.0000     53.540     14.000 132001.000     60.000    89.5577   145.9653   -68.0694     0.4200    -1.0000    30.2040   -53.2025    48.5213     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     5.8000     4.8000     1.4963     1.4931     1.000
