# scan = 285
# date = 5/1/2024
# time = 11:19:25 PM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0.52 0.48 0.004 k 0.52 0.48 0.004 l 0 e 0 preset mcu 5
# builtin_command = scan h 0.52 0.48 0.004 k 0.52 0.48 0.004 l 0 e 0 preset mcu 5
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = elastic scans at T=16.25
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 5.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1     0.5200     0.5200    -0.0002     0.0000      4.256    297.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    31.9050    50.7050     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3034     4.8000     4.8000    16.2499    16.2065    16.250
      2     0.5160     0.5160    -0.0002     0.0000      4.284    237.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    31.6975    50.2877     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2934     4.8000     4.8000    16.2505    16.2058    16.250
      3     0.5120     0.5120    -0.0000     0.0000      4.321    218.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    31.4850    49.8711     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2833     4.8000     4.8000    16.2504    16.2064    16.250
      4     0.5080     0.5080    -0.0002     0.0000      4.324    343.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    31.2800    49.4552     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2733     4.8000     4.8000    16.2505    16.2064    16.250
      5     0.5040     0.5040    -0.0001     0.0000      4.331    635.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    31.0700    49.0400     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2633     4.8000     4.8000    16.2504    16.2063    16.250
      6     0.5000     0.5000    -0.0000     0.0000      4.287    732.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    30.8625    48.6255     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2533     4.8000     4.8000    16.2508    16.2071    16.250
      7     0.4960     0.4960    -0.0001     0.0000      4.286    743.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    30.6575    48.2117     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2432     4.8000     4.8000    16.2503    16.2067    16.250
      8     0.4920     0.4920    -0.0001     0.0000      4.345    464.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    30.4500    47.7985     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2332     4.8000     4.8000    16.2500    16.2074    16.250
      9     0.4880     0.4880     0.0001     0.0000      4.324    178.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    30.2400    47.3860     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2232     4.8000     4.8000    16.2500    16.2071    16.250
     10     0.4840     0.4840    -0.0001     0.0000      4.281     88.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560    30.0375    46.9742     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2132     4.8000     4.8000    16.2507    16.2076    16.250
