# scan = 40
# date = 4/30/2024
# time = 1:25:32 AM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0.8 k 0.8 l 0 e 0.1 4.5 0.1 preset mcu 20
# builtin_command = scan h 0.8 k 0.8 l 0 e 0.1 4.5 0.1 preset mcu 20
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = phonon scans at room temperature HHL plane
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.048583,5.048583,13.854450,90.000000,90.000000,120.000000
# ubmatrix = -0.191810,-0.191810,0.018010,-0.049423,-0.049423,-0.069896,0.114359,-0.114359,0.000000
# mode = 0
# plane_normal = 0.000000,0.000000,1.000000
# ubconf = UB29Apr2024_70313PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 20.000000
# def_x = e
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1     0.8000     0.8000    -0.0003     0.1000     17.875    135.000  44001.000     20.000    97.4378   142.4878   -75.0243     0.4200    -1.0000    28.4560    26.5000    81.2011     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     4.9000     4.8000     0.0000     0.0000   100.000
      2     0.8000     0.8000     0.0001     0.2000     19.043     22.000  44001.000     20.000    96.4474   142.9286   -74.1428     0.4200    -1.0000    28.6600    26.5875    80.6982     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.0000     4.8000     0.0000     0.0000   100.000
      3     0.8000     0.8000    -0.0001     0.3000     19.445     13.000  44001.000     20.000    95.4958   143.3539   -73.2922     0.4200    -1.0000    28.8600    26.6850    80.2036     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.1000     4.8000     0.0000     0.0000   100.000
      4     0.8000     0.8000    -0.0000     0.4000     18.873     16.000  44001.000     20.000    94.5813   143.7646   -72.4707     0.4200    -1.0000    29.0560    26.7825    79.7169     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.2000     4.8000     0.0000     0.0000   100.000
      5     0.8000     0.8000    -0.0001     0.5000     18.608     10.000  44001.000     20.000    93.6841   144.1616   -71.6767     0.4200    -1.0000    29.2520    26.8850    79.2378     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.3000     4.8000     0.0000     0.0000   100.000
      6     0.8000     0.8000     0.0000     0.6000     19.009     10.000  44001.000     20.000    92.8037   144.5457   -70.9087     0.4200    -1.0000    29.4480    26.9875    78.7660     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.4000     4.8000     0.0000     0.0000   100.000
      7     0.8000     0.8000    -0.0000     0.7000     18.722      8.000  44001.000     20.000    91.9572   144.9174   -70.1652     0.4200    -1.0000    29.6400    27.0950    78.3010     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.5000     4.8000     0.0000     0.0000   100.000
      8     0.8000     0.8000    -0.0001     0.8000     18.641      4.000  44001.000     20.000    91.1432   145.2776   -69.4449     0.4200    -1.0000    29.8280    27.2050    77.8428     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.6000     4.8000     0.0000     0.0000   100.000
      9     0.8000     0.8000    -0.0000     0.9000     18.266      5.000  44001.000     20.000    90.3266   145.6266   -68.7467     0.4200    -1.0000    30.0200    27.3150    77.3909     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.7000     4.8000     0.0000     0.0000   100.000
     10     0.8000     0.8000    -0.0001     1.0000     17.947      7.000  44001.000     20.000    89.5577   145.9653   -68.0694     0.4200    -1.0000    30.2040    27.4300    76.9451     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000    25.0000    25.0000    25.0000    25.0000     0.0000     0.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.9913     5.8000     4.8000     0.0000     0.0000   100.000
