# scan = 151
# date = 5/1/2024
# time = 3:35:17 PM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0 k 0 l 1.6 1.4 0.02 e 0 preset mcu 5
# builtin_command = scan h 0 k 0 l 1.6 1.4 0.02 e 0 preset mcu 5
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = elastic scans at T=2
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 5.000000
# def_x = l
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1    -0.0000    -0.0000     1.6000     0.0000      4.248    200.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -69.6100    27.6847     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7283     4.8000     4.8000     1.9645     1.9654     2.000
      2     0.0000     0.0000     1.5800     0.0000      4.345  11166.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -69.7825    27.3319     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7192     4.8000     4.8000     1.9667     1.9655     2.000
      3    -0.0000    -0.0000     1.5600     0.0000      4.315  55951.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -69.9625    26.9794     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7101     4.8000     4.8000     1.9690     1.9702     2.000
      4     0.0000     0.0000     1.5400     0.0000      4.222 234221.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -70.1375    26.6271     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.7010     4.8000     4.8000     1.9709     1.9784     2.000
      5     0.0000     0.0000     1.5200     0.0000      4.275 279330.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -70.3125    26.2750     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.6919     4.8000     4.8000     1.9727     1.9677     2.000
      6    -0.0000    -0.0000     1.5000     0.0000      4.368 368191.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -70.4900    25.9232     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.6828     4.8000     4.8000     1.9740     1.9725     2.000
      7     0.0000     0.0000     1.4800     0.0000      4.285 313034.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -70.6650    25.5717     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.6737     4.8000     4.8000     1.9745     1.9719     2.000
      8     0.0000     0.0000     1.4600     0.0000      4.296 192498.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -70.8375    25.2204     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.6646     4.8000     4.8000     1.9766     1.9723     2.000
      9    -0.0000    -0.0000     1.4400     0.0000      4.314  94839.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -71.0175    24.8694     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.6555     4.8000     4.8000     1.9777     1.9757     2.000
     10     0.0000     0.0000     1.4200     0.0000      4.412   4152.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -71.1900    24.5185     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.6463     4.8000     4.8000     1.9888     1.9854     2.000
