# scan = 417
# date = 5/2/2024
# time = 7:09:12 AM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0 k 0 l 3.1 2.9 0.02 e 0 preset mcu 5
# builtin_command = scan h 0 k 0 l 3.1 2.9 0.02 e 0 preset mcu 5
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = elastic scans at T=38
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 5.000000
# def_x = l
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1    -0.0000    -0.0000     3.1000     0.0000      4.347    570.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -55.8350    55.2328     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.4110     4.8000     4.8000    38.1358    37.8045    38.000
      2     0.0000     0.0000     3.0800     0.0000      4.231   9107.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.0275    54.8464     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.4019     4.8000     4.8000    38.1583    37.8488    38.000
      3     0.0000     0.0000     3.0600     0.0000      4.294 113754.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.2200    54.4606     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3928     4.8000     4.8000    38.1739    37.8900    38.000
      4     0.0000     0.0000     3.0400     0.0000      4.300 299643.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.4125    54.0756     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3837     4.8000     4.8000    38.1867    37.9248    38.000
      5     0.0000     0.0000     3.0200     0.0000      4.336 421479.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.6025    53.6911     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3746     4.8000     4.8000    38.1961    37.9565    38.000
      6     0.0000     0.0000     3.0000     0.0000      4.231 475571.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.7975    53.3074     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3655     4.8000     4.8000    38.2010    37.9835    38.000
      7    -0.0000    -0.0000     2.9800     0.0000      4.323 383250.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.9900    52.9242     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3564     4.8000     4.8000    38.2093    38.0070    38.000
      8     0.0000     0.0000     2.9600     0.0000      4.293 219758.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -57.1775    52.5417     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3473     4.8000     4.8000    38.2166    38.0274    38.000
      9     0.0000     0.0000     2.9400     0.0000      4.274  23877.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -57.3700    52.1599     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3382     4.8000     4.8000    38.2240    38.0463    38.000
     10     0.0000     0.0000     2.9200     0.0000      4.294   2426.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -57.5600    51.7786     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3291     4.8000     4.8000    38.2331    38.0643    38.000
     11    -0.0000    -0.0000     2.9000     0.0000      4.349   3666.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -57.7525    51.3980     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3200     4.8000     4.8000    38.2412    38.0786    38.000
# Sum of Counts = 1953101
# Center of Mass = 3.004904+/-0.003041
# Full Width Half-Maximum = 0.059310+/-0.002067
# 7:11:45 AM  5/2/2024   scan completed.
