# scan = 121
# date = 4/30/2024
# time = 6:59:03 PM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0.2 k 0.2 l 1.5 e 2.1 4 0.1 preset mcu 60
# builtin_command = scan h 0.2 k 0.2 l 1.5 e 2.1 4 0.1 preset mcu 60
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = magnons, constant-Q, (H,H,1.5)
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 60.000000
# def_x = e
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1     0.2000     0.2000     1.5000     2.1000     58.014      1.000 132001.000     60.000    82.0977   149.1264   -61.7472     0.4200    -1.0000    32.1680   -13.1125    27.4587     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     6.9000     4.8000     1.4976     1.4850     1.000
      2     0.2000     0.2000     1.5000     2.2000     59.088      3.000 132001.000     60.000    81.5169   149.3716   -61.2567     0.4200    -1.0000    32.3360   -12.3150    27.1760     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.0000     4.8000     1.4977     1.4908     1.000
      3     0.2000     0.2000     1.5000     2.3000     59.758      1.000 132001.000     60.000    80.9442   149.6111   -60.7778     0.4200    -1.0000    32.5040   -11.5200    26.8888     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.1000     4.8000     1.4977     1.4847     1.000
      4     0.2000     0.2000     1.5000     2.4000     60.728      1.000 132001.000     60.000    80.3795   149.8450   -60.3101     0.4200    -1.0000    32.6720   -10.7250    26.5972     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.2000     4.8000     1.4977     1.4909     1.000
      5     0.2000     0.2000     1.5000     2.5000     61.091      4.000 132001.000     60.000    79.8227   150.0735   -59.8530     0.4200    -1.0000    32.8400    -9.9300    26.3012     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.3000     4.8000     1.4978     1.4879     1.000
      6     0.2000     0.2000     1.5000     2.6000     61.567      8.000 132001.000     60.000    79.2865   150.2968   -59.4063     0.4200    -1.0000    33.0040    -9.1350    26.0008     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.4000     4.8000     1.4978     1.4874     1.000
      7     0.2000     0.2000     1.5000     2.7000     62.212      7.000 132001.000     60.000    78.7446   150.5152   -58.9695     0.4200    -1.0000    33.1720    -8.3425    25.6957     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.5000     4.8000     1.4977     1.4871     1.000
      8     0.2000     0.2000     1.5000     2.8000     61.957     34.000 132001.000     60.000    78.2354   150.7288   -58.5423     0.4200    -1.0000    33.3320    -7.5475    25.3860     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.6000     4.8000     1.4977     1.4840     1.000
      9     0.2000     0.2000     1.5000     2.9000     62.593     61.000 132001.000     60.000    77.7202   150.9378   -58.1243     0.4200    -1.0000    33.4960    -6.7525    25.0716     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.7000     4.8000     1.4977     1.4955     1.000
     10     0.2000     0.2000     1.5000     3.0000     62.568     94.000 132001.000     60.000    77.2241   151.1424   -57.7152     0.4200    -1.0000    33.6560    -5.9575    24.7524     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.8470     7.8000     4.8000     1.4976     1.4951     1.000
