# scan = 372
# date = 5/2/2024
# time = 4:16:10 AM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0 k 0 l 3.1 2.9 0.02 e 0 preset mcu 5
# builtin_command = scan h 0 k 0 l 3.1 2.9 0.02 e 0 preset mcu 5
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = elastic scans at T=23.5
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 5.000000
# def_x = l
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1    -0.0000    -0.0000     3.1000     0.0000      4.240    671.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -55.8350    55.2328     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.4110     4.8000     4.8000    23.6013    23.5618    23.500
      2     0.0000     0.0000     3.0800     0.0000      4.312   8128.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.0275    54.8464     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.4019     4.8000     4.8000    23.5908    23.5580    23.500
      3     0.0000     0.0000     3.0600     0.0000      4.310 120341.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.2200    54.4606     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3928     4.8000     4.8000    23.5736    23.5485    23.500
      4    -0.0000    -0.0000     3.0400     0.0000      4.185 281285.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.4150    54.0756     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3837     4.8000     4.8000    23.5545    23.5349    23.500
      5     0.0000     0.0000     3.0200     0.0000      4.316 424853.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.6050    53.6911     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3746     4.8000     4.8000    23.5334    23.5176    23.500
      6     0.0000     0.0000     3.0000     0.0000      4.268 476783.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.7975    53.3074     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3655     4.8000     4.8000    23.5124    23.5000    23.500
      7    -0.0000    -0.0000     2.9800     0.0000      4.277 400289.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -56.9900    52.9242     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3564     4.8000     4.8000    23.4898    23.4782    23.500
      8     0.0000     0.0000     2.9600     0.0000      4.266 189917.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -57.1775    52.5417     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3473     4.8000     4.8000    23.4700    23.4571    23.500
      9    -0.0000    -0.0000     2.9400     0.0000      4.298  24515.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -57.3725    52.1599     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3382     4.8000     4.8000    23.4521    23.4369    23.500
     10     0.0000     0.0000     2.9200     0.0000      4.278   3022.000  11001.000      5.000    98.4288   142.0306   -75.9387     0.4200    -1.0000    28.2560   -57.5600    51.7786     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.3291     4.8000     4.8000    23.4350    23.4164    23.500
