# scan = 148
# date = 5/1/2024
# time = 1:46:44 PM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0.1 k 0.1 l 2.25 e 0.1 4 0.1 preset mcu 60
# builtin_command = scan h 0.1 k 0.1 l 2.25 e 0.1 4 0.1 preset mcu 60
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = magnons, constant-Q, (H,H,2.25)
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 60.000000
# def_x = e
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1     0.1000     0.1000     2.2500     0.1000     53.460    346.000 132001.000     60.000    97.4378   142.4878   -75.0243     0.4200    -1.0000    28.4560   -48.7375    40.3096     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     4.9000     4.8000     1.4969     1.4815     1.000
      2     0.1000     0.1000     2.2500     0.2000     56.649    106.000 132001.000     60.000    96.4474   142.9286   -74.1428     0.4200    -1.0000    28.6600   -48.0550    40.0840     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.0000     4.8000     1.4968     1.4860     1.000
      3     0.1000     0.1000     2.2500     0.3000     57.880     34.000 132001.000     60.000    95.4958   143.3539   -73.2922     0.4200    -1.0000    28.8600   -47.3775    39.8550     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.1000     4.8000     1.4968     1.4854     1.000
      4     0.1000     0.1000     2.2500     0.4000     56.490      9.000 132001.000     60.000    94.5813   143.7646   -72.4707     0.4200    -1.0000    29.0560   -46.7075    39.6228     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.2000     4.8000     1.4969     1.4848     1.000
      5     0.1000     0.1000     2.2500     0.5000     55.592      4.000 132001.000     60.000    93.6841   144.1616   -71.6767     0.4200    -1.0000    29.2520   -46.0475    39.3875     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.3000     4.8000     1.4969     1.4875     1.000
      6     0.1000     0.1000     2.2500     0.6000     56.647      0.000 132001.000     60.000    92.8037   144.5457   -70.9087     0.4200    -1.0000    29.4480   -45.3950    39.1493     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.4000     4.8000     1.4968     1.4843     1.000
      7     0.1000     0.1000     2.2500     0.7000     56.259      0.000 132001.000     60.000    91.9572   144.9174   -70.1652     0.4200    -1.0000    29.6400   -44.7425    38.9083     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.5000     4.8000     1.4969     1.4936     1.000
      8     0.1000     0.1000     2.2500     0.8000     55.983      1.000 132001.000     60.000    91.1432   145.2776   -69.4449     0.4200    -1.0000    29.8280   -44.1000    38.6646     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.6000     4.8000     1.4968     1.4839     1.000
      9     0.1000     0.1000     2.2500     0.9000     54.349      0.000 132001.000     60.000    90.3266   145.6266   -68.7467     0.4200    -1.0000    30.0200   -43.4650    38.4182     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.7000     4.8000     1.4968     1.4860     1.000
     10     0.1000     0.1000     2.2500     1.0000     53.335      1.000 132001.000     60.000    89.5577   145.9653   -68.0694     0.4200    -1.0000    30.2040   -42.8350    38.1692     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0544     5.8000     4.8000     1.4969     1.4891     1.000
